I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	2003136095
I	1918985593
I	1752457584
I	825258079
I	1851747935
I	1818584175
I	1919252833
I	1954112046
I	-636980379
I	637534207
I	1929379840
I	825253730
I	2003136095
I	1918985593
I	1752457584
I	842035295
I	1851745375
I	1818584175
I	1919252833
I	1885960750
I	355
I	0
I	-52447838
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/nodelayer/sb_01_newyearpath_p02_d_nodelayer.bytes
I	-9720
I	9727
I	1600287488
I	1851732272
I	1702459237
I	1634759265
I	1885300852
I	1851732528
I	1685024351
I	2036427877
I	2049864293
I	23294057
I	0
I	3473408
I	31605
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	2003136095
I	1918985593
I	1752457584
I	842035295
I	1851747935
I	1818584175
I	1919252833
I	1954112046
I	-519539867
I	520093695
I	1929379840
I	825253730
I	1918988383
I	812670827
I	1600413489
I	1701080942
I	1702453612
I	1769614962
I	100464
I	0
I	2049536512
I	236
I	0
I	257
I	-14848
I	14847
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1701080942
I	1702453612
I	1651715954
I	1597059167
I	1802658160
I	825258079
I	1851745375
I	1818584175
I	1919252833
I	1954112046
I	-519539867
I	520093695
I	1929379840
I	825253730
I	1918988383
I	812670827
I	1600479025
I	1701080942
I	1702453612
I	1769614962
I	113776
I	0
I	222893568
I	88
I	0
I	257
I	-14848
I	14847
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1701080942
I	1702453612
I	1651715954
I	1597059167
I	1802658160
I	825258079
I	1851745631
I	1818584175
I	1919252833
I	1954112046
I	-519539867
I	520093695
I	1929379840
I	825253730
I	1918988383
I	812670827
I	1601068849
I	1701080942
I	1702453612
I	1769614962
I	100464
I	0
I	277875712
I	170
I	0
I	257
I	-14848
I	14847
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1701080942
I	1702453612
I	1651715954
I	1597059167
I	1802658160
I	825258079
I	1851747935
I	1818584175
I	1919252833
I	1954112046
I	-519539867
I	520093695
I	1929379840
I	825253730
I	1918988383
I	812670827
I	1600413490
I	1701080942
I	1702453612
I	1769614962
I	92016
I	0
I	-1768476928
I	142
I	0
I	257
I	-14848
I	14847
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1701080942
I	1702453612
I	1651715954
I	1597059167
I	1802658160
I	842035295
I	1851745375
I	1818584175
I	1919252833
I	1954112046
I	-519539867
I	520093695
I	1929379840
I	825253730
I	1918988383
I	812670827
I	1601068850
I	1701080942
I	1702453612
I	1769614962
I	92016
I	0
I	989293568
I	103
I	0
I	257
I	-14848
I	14847
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1701080942
I	1702453612
I	1651715954
I	1597059167
I	1802658160
I	842035295
I	1851747935
I	1818584175
I	1919252833
I	1954112046
I	-804752539
I	805306367
I	1929379840
I	825253730
I	1684370015
I	1953393015
I	1953722981
I	1952802162
I	825258079
I	1096770655
I	1634624882
I	1685024351
I	2036427877
I	2049864293
I	23359593
I	0
I	1241120768
I	16552
I	0
I	65792
I	-4915200
I	4915199
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1684370015
I	1953393015
I	1953722981
I	1952802162
I	825258079
I	1633641567
I	1634624882
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-10744
I	10751
I	1600287488
I	1918841136
I	1769432165
I	1919251566
I	1701999731
I	1885303909
I	1683960112
I	1685024351
I	2036427877
I	2049864293
I	25915497
I	0
I	1849819136
I	7575
I	0
I	65792
I	-4521984
I	4521983
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1684370015
I	1953393015
I	1953722981
I	1952802162
I	825258079
I	1851745375
I	1818584175
I	1919252833
I	1954112046
I	-704089243
I	704643071
I	1929379840
I	825253730
I	1684370015
I	1953393015
I	1953722981
I	1952802162
I	825258079
I	1851745631
I	1818584175
I	1919252833
I	1885960750
I	402
I	0
I	1233060078
I	0
I	16777216
I	1
I	-69
S	rawdata/ground/nodelayer/sb_01_redwinterstreet_p01_e_nodelayer.bytes
I	-10744
I	10751
I	1600287488
I	1918841136
I	1769432165
I	1919251566
I	1701999731
I	1885303909
I	1851732272
I	1685024351
I	2036427877
I	2049864293
I	25915497
I	0
I	376569856
I	48152
I	0
I	65792
I	-4521984
I	4521983
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1684370015
I	1953393015
I	1953722981
I	1952802162
I	825258079
I	1851747935
I	1818584175
I	1919252833
I	1954112046
I	-603425947
I	603979775
I	1929379840
I	825253730
I	1986622047
I	1634759269
I	1885301618
I	1683960112
I	1685024351
I	2036427877
I	2049864293
I	25391209
I	0
I	2025717760
I	12452
I	0
I	65792
I	-4128768
I	4128767
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1986622047
I	1634759269
I	1885301618
I	1683960112
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-9208
I	9215
I	1600287488
I	1918841136
I	1919252073
I	1802658160
I	825258079
I	1851745631
I	1818584175
I	1919252833
I	1885960750
I	387
I	0
I	513574225
I	0
I	16777216
I	1
I	-63
S	rawdata/ground/nodelayer/sb_01_riverpark_p01_e_nodelayer.bytes
I	-9208
I	9215
I	1600287488
I	1918841136
I	1919252073
I	1802658160
I	825258079
I	1851747935
I	1818584175
I	1919252833
I	1885960750
I	387
I	0
I	-1708573090
I	0
I	16777216
I	1
I	-63
S	rawdata/ground/nodelayer/sb_01_riverpark_p01_n_nodelayer.bytes
I	-9208
I	9215
I	1600287488
I	1918841136
I	1919252073
I	1802658160
I	842035295
I	1851745375
I	1818584175
I	1919252833
I	1885960750
I	360
I	0
I	1756989998
I	0
I	16777216
I	1
I	-63
S	rawdata/ground/nodelayer/sb_01_riverpark_p02_d_nodelayer.bytes
I	-9208
I	9215
I	1600287488
I	1918841136
I	1919252073
I	1802658160
I	842035295
I	1851747935
I	1818584175
I	1919252833
I	1885960750
I	360
I	0
I	7616002
I	0
I	16777216
I	1
I	-63
S	rawdata/ground/nodelayer/sb_01_riverpark_p02_n_nodelayer.bytes
I	-8184
I	8191
I	1600287488
I	1918841136
I	1936615797
I	825258079
I	1851745375
I	1818584175
I	1919252833
I	1885960750
I	517
I	0
I	1994515800
I	0
I	16777216
I	1
I	-59
S	rawdata/ground/nodelayer/sb_01_ruins_p01_d_nodelayer.bytes
I	-8184
I	8191
I	1600287488
I	1918841136
I	1936615797
I	825258079
I	1851745631
I	1818584175
I	1919252833
I	1885960750
I	528
I	0
I	-928879852
I	0
I	16777216
I	1
I	-59
S	rawdata/ground/nodelayer/sb_01_ruins_p01_e_nodelayer.bytes
I	-8184
I	8191
I	1600287488
I	1918841136
I	1936615797
I	825258079
I	1851747935
I	1818584175
I	1919252833
I	1885960750
I	517
I	0
I	-1579150725
I	0
I	16777216
I	1
I	-59
S	rawdata/ground/nodelayer/sb_01_ruins_p01_n_nodelayer.bytes
I	-8184
I	8191
I	1600287488
I	1918841136
I	1936615797
I	842035295
I	1851745375
I	1818584175
I	1919252833
I	1885960750
I	495
I	0
I	-50122790
I	0
I	16777216
I	1
I	-59
S	rawdata/ground/nodelayer/sb_01_ruins_p02_d_nodelayer.bytes
I	-8184
I	8191
I	1600287488
I	1918841136
I	1936615797
I	842035295
I	1851747935
I	1818584175
I	1919252833
I	1885960750
I	492
I	0
I	1657794494
I	0
I	16777216
I	1
I	-59
S	rawdata/ground/nodelayer/sb_01_ruins_p02_n_nodelayer.bytes
I	-8440
I	8447
I	1600287488
I	1935618352
I	1818323043
I	812670821
I	1600479025
I	1701080942
I	1702453612
I	1769614962
I	175216
I	0
I	-290944000
I	50
I	0
I	257
I	-15360
I	15359
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1701080942
I	1702453612
I	1651715954
I	1597059167
I	1634231155
I	1885300076
I	1700737328
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-7928
I	7935
I	1600287488
I	1935618352
I	1818323043
I	812670821
I	1869504305
I	1634493796
I	779249017
I	863005050
I	2
I	2080374784
I	3570219
I	0
I	16842752
I	-973078528
I	973078527
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1668505393
I	1701601640
I	825258079
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-10232
I	10239
I	1600287488
I	1935618352
I	1818323043
I	812670821
I	1668505393
I	1918987877
I	1851748201
I	1818584175
I	1919252833
I	1885960750
I	693
I	0
I	-841442109
I	0
I	16777216
I	1
I	-67
S	rawdata/ground/nodelayer/sb_01_schale_p01_scenario_nodelayer.bytes
I	-11256
I	11263
I	1600287488
I	1935618352
I	1752064360
I	1768581473
I	1953720174
I	1952802162
I	825258079
I	1851745375
I	1818584175
I	1919252833
I	1885960750
I	411
I	0
I	1533730786
I	0
I	16777216
I	1
I	-71
S	rawdata/ground/nodelayer/sb_01_shanhaijingstreet_p01_d_nodelayer.bytes
I	-11256
I	11263
I	1600287488
I	1935618352
I	1752064360
I	1768581473
I	1953720174
I	1952802162
I	825258079
I	1851745631
I	1818584175
I	1919252833
I	1885960750
I	419
I	0
I	-1600426173
I	0
I	16777216
I	1
I	-71
S	rawdata/ground/nodelayer/sb_01_shanhaijingstreet_p01_e_nodelayer.bytes
I	-11256
I	11263
I	1600287488
I	1935618352
I	1752064360
I	1768581473
I	1953720174
I	1952802162
I	825258079
I	1851747935
I	1818584175
I	1919252833
I	1885960750
I	411
I	0
I	480621743
I	0
I	16777216
I	1
I	-71
S	rawdata/ground/nodelayer/sb_01_shanhaijingstreet_p01_n_nodelayer.bytes
I	-11256
I	11263
I	1600287488
I	1935618352
I	1752064360
I	1768581473
I	1953720174
I	1952802162
I	842035295
I	1851745375
I	1818584175
I	1919252833
I	1885960750
I	389
I	0
I	1368169977
I	0
I	16777216
I	1
I	-71
S	rawdata/ground/nodelayer/sb_01_shanhaijingstreet_p02_d_nodelayer.bytes
I	-11256
I	11263
I	1600287488
I	1935618352
I	1752064360
I	1768581473
I	1953720174
I	1952802162
I	842035295
I	1851747935
I	1818584175
I	1919252833
I	1885960750
I	417
I	0
I	1753003549
I	0
I	16777216
I	1
I	-71
S	rawdata/ground/nodelayer/sb_01_shanhaijingstreet_p02_n_nodelayer.bytes
I	-8696
I	8703
I	1600287488
I	1935618352
I	1886221676
I	1885299049
I	1683960112
I	1685024351
I	2036427877
I	2049864293
I	33386601
I	0
I	1309212672
I	55871
I	0
I	65792
I	-3997696
I	3997695
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1970041695
I	1634300013
I	825258079
I	1851745375
I	1818584175
I	1919252833
I	1954112046
I	-569871515
I	570425343
I	1929379840
I	825253730
I	1970041695
I	1634300013
I	825258079
I	1851745631
I	1818584175
I	1919252833
I	1885960750
I	517
I	0
I	-331881129
I	0
I	16777216
I	1
I	-61
S	rawdata/ground/nodelayer/sb_01_slumpia_p01_e_nodelayer.bytes
I	-8696
I	8703
I	1600287488
I	1935618352
I	1886221676
I	1885299049
I	1851732272
I	1685024351
I	2036427877
I	2049864293
I	33386601
I	0
I	-775421952
I	24274
I	0
I	65792
I	-3997696
I	3997695
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1970041695
I	1634300013
I	825258079
I	1851747935
I	1818584175
I	1919252833
I	1954112046
I	-569871515
I	570425343
I	1929379840
I	825253730
I	1970041695
I	1634300013
I	842035295
I	1851745375
I	1818584175
I	1919252833
I	1885960750
I	350
I	0
I	41907270
I	0
I	16777216
I	1
I	-61
S	rawdata/ground/nodelayer/sb_01_slumpia_p02_d_nodelayer.bytes
I	-8696
I	8703
I	1600287488
I	1935618352
I	1886221676
I	1885299049
I	1851732528
I	1685024351
I	2036427877
I	2049864293
I	22966377
I	0
I	-1891303424
I	20664
I	0
I	65792
I	-3997696
I	3997695
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1970041695
I	1634300013
I	842035295
I	1851747935
I	1818584175
I	1919252833
I	1954112046
I	-569871515
I	570425343
I	1929379840
I	825253730
I	1635021663
I	1836411236
I	825258079
I	1851745375
I	1818584175
I	1919252833
I	1885960750
I	350
I	0
I	-1275780498
I	0
I	16777216
I	1
I	-61
S	rawdata/ground/nodelayer/sb_01_stadium_p01_d_nodelayer.bytes
I	-8696
I	8703
I	1600287488
I	1935618352
I	1768186228
I	1885302133
I	1851732272
I	1685024351
I	2036427877
I	2049864293
I	22966377
I	0
I	1103495168
I	34346
I	0
I	65792
I	-3997696
I	3997695
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1635021663
I	1836411236
I	825258079
I	1851747935
I	1818584175
I	1919252833
I	1954112046
I	-670534811
I	671088639
I	1929379840
I	825253730
I	1635021663
I	1836411236
I	842035295
I	1096770655
I	1634624882
I	1685024351
I	2036427877
I	2049864293
I	24146025
I	0
I	-214106112
I	28684
I	0
I	65792
I	-4390912
I	4390911
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1635021663
I	1836411236
I	842035295
I	1633641567
I	1634624882
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-8696
I	8703
I	1600287488
I	1935618352
I	1768186228
I	1885302133
I	1683960368
I	1685024351
I	2036427877
I	2049864293
I	22966377
I	0
I	682033152
I	41178
I	0
I	65792
I	-3997696
I	3997695
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1685024303
I	2036427877
I	1932489317
I	825253730
I	1635021663
I	1836411236
I	842035295
I	1851745375
I	1818584175
I	1919252833
I	1954112046
I	-569871515
I	570425343
I	1929379840
I	825253730
I	1635021663
I	1836411236
I	842035295
I	1851747935
I	1818584175
I	1919252833
I	1885960750
I	350
I	0
I	984506415
I	0
I	16777216
I	1
I	-61
S	rawdata/ground/nodelayer/sb_01_stadium_p02_n_nodelayer.bytes
I	-10488
I	10495
I	1600287488
I	2002727216
I	1751411817
I	1937010293
I	1701147252
I	812670836
I	1600413489
I	1701080942
I	1702453612
I	1769614962
I	129904
I	0
I	1743214848
I	91
I	0
I	257
I	-17408
I	17407
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1701080942
I	1702453612
I	1651715954
I	1597059167
I	1684826487
I	1953396072
I	1701999731
I	1885303909
I	1683960112
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-10488
I	10495
I	1600287488
I	2002727216
I	1751411817
I	1937010293
I	1701147252
I	812670836
I	1601068849
I	1701080942
I	1702453612
I	1769614962
I	126576
I	0
I	-924903680
I	36
I	0
I	257
I	-17408
I	17407
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1701080942
I	1702453612
I	1651715954
I	1597059167
I	1684826487
I	1953396072
I	1701999731
I	1885303909
I	1851732272
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-10488
I	10495
I	1600287488
I	2002727216
I	1751411817
I	1937010293
I	1701147252
I	812670836
I	1600413490
I	1701080942
I	1702453612
I	1769614962
I	133488
I	0
I	813953280
I	133
I	0
I	257
I	-17408
I	17407
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1701080942
I	1702453612
I	1651715954
I	1597059167
I	1684826487
I	1953396072
I	1701999731
I	1885303909
I	1683960368
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-10488
I	10495
I	1600287488
I	2002727216
I	1751411817
I	1937010293
I	1701147252
I	812670836
I	1601068850
I	1701080942
I	1702453612
I	1769614962
I	133488
I	0
I	1107791360
I	62
I	0
I	257
I	-17408
I	17407
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1701080942
I	1702453612
I	1651715954
I	1597059167
I	1684826487
I	1953396072
I	1701999731
I	1885303909
I	1851732528
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-8184
I	8191
I	1600287488
I	895431216
I	825242162
I	825258079
I	1851745375
I	1818584175
I	1919252833
I	1885960750
I	334
I	0
I	691484273
I	0
I	16777216
I	1
I	-59
S	rawdata/ground/nodelayer/sb_02_52201_p01_d_nodelayer.bytes
I	-8184
I	8191
I	1600287488
I	1650405936
I	1751343461
I	825258079
I	1851745375
I	1818584175
I	1919252833
I	1885960750
I	459
I	0
I	1879484624
I	0
I	16777216
I	1
I	-59
S	rawdata/ground/nodelayer/sb_02_beach_p01_d_nodelayer.bytes
I	-8184
I	8191
I	1600287488
I	1650405936
I	1751343461
I	825258079
I	1851747935
I	1818584175
I	1919252833
I	1885960750
I	459
I	0
I	559613113
I	0
I	16777216
I	1
I	-59
S	rawdata/ground/nodelayer/sb_02_beach_p01_n_nodelayer.bytes
I	-8184
I	8191
I	1600287488
I	1650405936
I	1751343461
I	842035295
I	1851745375
I	1818584175
I	1919252833
I	1885960750
I	385
I	0
I	1575338118
I	0
I	16777216
I	1
I	-59
S	rawdata/ground/nodelayer/sb_02_beach_p02_d_nodelayer.bytes
I	-8184
I	8191
I	1600287488
I	1650405936
I	1751343461
I	842035295
I	1851747935
I	1818584175
I	1919252833
I	1885960750
I	385
I	0
I	-1687629165
I	0
I	16777216
I	1
I	-59
S	rawdata/ground/nodelayer/sb_02_beach_p02_n_nodelayer.bytes
I	-9976
I	9983
I	1600287488
I	1667183152
I	1869050465
I	1952543859
I	1601073001
I	1597059184
I	1869504356
I	1634493796
I	779249017
I	1534093690
I	2
I	1224736768
I	12262098
I	0
I	16842752
I	-1107296256
I	1107296255
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1633902386
I	1936680818
I	1769234804
I	1885302383
I	1683960112
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-9976
I	9983
I	1600287488
I	1667183152
I	1869050465
I	1952543859
I	1601073001
I	1597059184
I	1869504366
I	1634493796
I	779249017
I	1534093690
I	2
I	-1526726656
I	5513423
I	0
I	16842752
I	-1107296256
I	1107296255
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1633902386
I	1936680818
I	1769234804
I	1885302383
I	1851732272
I	1685024351
I	2036427877
I	1647211109
I	1936028793
I	-9976
I	9983
I	1600287488
I	1667183152
I	1869050465
I	1952543859
I	1601073001
I	1597124720
I	1869504356
I	1634493796
I	779249017
I	544237946
I	2
I	2013265920
I	7719504
I	0
I	16842752
I	-1107296256
I	1107296255
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1869492068
I	1634493796
I	796026233
I	811557491
I	1633902386
I	1936680818
I	1769234804
I	1885302383
I	1683960368
I	1685024351
I	2036427877
I	1647211109
